query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 1424.25            |
| histogram_eval_op_builtin_call_90%                       | 2340               |
| histogram_eval_op_builtin_call_95%                       | 2340               |
| histogram_eval_op_builtin_call_99%                       | 2340               |
| histogram_eval_op_builtin_call_99.9%                     | 2340               |
| histogram_eval_op_builtin_call_99.99%                    | 2340               |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 2340               |
| histogram_eval_op_builtin_call_mean                      | 780.1666666666666  |
| histogram_eval_op_builtin_call_median                    | 560                |
| histogram_eval_op_builtin_call_min                       | 0                  |
| histogram_eval_op_builtin_call_stddev                    | 813.1089342080119  |
| histogram_eval_op_plug_75%                               | 102                |
| histogram_eval_op_plug_90%                               | 204                |
| histogram_eval_op_plug_95%                               | 1098.7999999999938 |
| histogram_eval_op_plug_99%                               | 2950               |
| histogram_eval_op_plug_99.9%                             | 2950               |
| histogram_eval_op_plug_99.99%                            | 2950               |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 2950               |
| histogram_eval_op_plug_mean                              | 227.93406593406593 |
| histogram_eval_op_plug_median                            | 102                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 460.75782779295156 |
| histogram_eval_op_resolve_75%                            | 2849               |
| histogram_eval_op_resolve_90%                            | 2849               |
| histogram_eval_op_resolve_95%                            | 2849               |
| histogram_eval_op_resolve_99%                            | 2849               |
| histogram_eval_op_resolve_99.9%                          | 2849               |
| histogram_eval_op_resolve_99.99%                         | 2849               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 2849               |
| histogram_eval_op_resolve_mean                           | 2849               |
| histogram_eval_op_resolve_median                         | 2849               |
| histogram_eval_op_resolve_min                            | 2849               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 5187.5             |
| histogram_eval_op_rule_index_90%                         | 6510               |
| histogram_eval_op_rule_index_95%                         | 6510               |
| histogram_eval_op_rule_index_99%                         | 6510               |
| histogram_eval_op_rule_index_99.9%                       | 6510               |
| histogram_eval_op_rule_index_99.99%                      | 6510               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 6510               |
| histogram_eval_op_rule_index_mean                        | 3580.4             |
| histogram_eval_op_rule_index_median                      | 2645               |
| histogram_eval_op_rule_index_min                         | 2238               |
| histogram_eval_op_rule_index_stddev                      | 1563.1640476930118 |
| timer_compile_stage_build_required_capabilities_ns       | 21363              |
| timer_compile_stage_check_imports_ns                     | 5799               |
| timer_compile_stage_check_keyword_overrides_ns           | 304368             |
| timer_compile_stage_check_recursion_ns                   | 397856             |
| timer_compile_stage_check_rule_conflicts_ns              | 943522             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 4415174            |
| timer_compile_stage_check_safety_rule_heads_ns           | 320543             |
| timer_compile_stage_check_types_ns                       | 2257535            |
| timer_compile_stage_check_undefined_funcs_ns             | 233159             |
| timer_compile_stage_check_void_calls_ns                  | 248520             |
| timer_compile_stage_init_local_var_gen_ns                | 518912             |
| timer_compile_stage_parse_metadata_blocks_ns             | 145267             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 747595             |
| timer_compile_stage_rebuild_indices_ns                   | 543733             |
| timer_compile_stage_remove_imports_ns                    | 4375               |
| timer_compile_stage_resolve_refs_ns                      | 976787             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 491750             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 296027             |
| timer_compile_stage_rewrite_equals_ns                    | 1019818            |
| timer_compile_stage_rewrite_expr_terms_ns                | 364693             |
| timer_compile_stage_rewrite_local_vars_ns                | 3791890            |
| timer_compile_stage_rewrite_print_calls_ns               | 280972             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 106407             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 153202             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 27060              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 204                |
| timer_compile_stage_rewrite_with_values_ns               | 481171             |
| timer_compile_stage_set_annotationset_ns                 | 2747               |
| timer_compile_stage_set_graph_ns                         | 455433             |
| timer_compile_stage_set_module_tree_ns                   | 21057              |
| timer_compile_stage_set_rule_tree_ns                     | 174869             |
| timer_compile_state_check_deprecated_builtins_ns         | 814                |
| timer_compile_state_check_unsafe_builtins_ns             | 305                |
| timer_eval_op_builtin_call_ns                            | 4681               |
| timer_eval_op_plug_ns                                    | 20742              |
| timer_eval_op_resolve_ns                                 | 2849               |
| timer_eval_op_rule_index_ns                              | 17902              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1221               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 305                |
| timer_query_compile_stage_check_safety_ns                | 9054               |
| timer_query_compile_stage_check_types_ns                 | 15259              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1221               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 610                |
| timer_query_compile_stage_check_void_calls_ns            | 712                |
| timer_query_compile_stage_resolve_refs_ns                | 2442               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2848               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1526               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2137               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 8545               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1526               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 10173              |
| timer_query_compile_stage_rewrite_with_values_ns         | 814                |
| timer_rego_external_resolve_ns                           | 407                |
| timer_rego_load_bundles_ns                               | 9872241            |
| timer_rego_module_compile_ns                             | 20562371           |
| timer_rego_module_parse_ns                               | 7913276            |
