query:1     Enter data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Eval data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Fail data.industry_specific.healthcare.v1.diagnostic_safety = _
undefined
+----------------------------------------------------------+-------------------+
|                          METRIC                          |       VALUE       |
+----------------------------------------------------------+-------------------+
| counter_compile_stage_comprehension_index_build          | 0                 |
| counter_eval_op_base_cache_miss                          | 1                 |
| histogram_eval_op_plug_75%                               | 941               |
| histogram_eval_op_plug_90%                               | 1119              |
| histogram_eval_op_plug_95%                               | 1119              |
| histogram_eval_op_plug_99%                               | 1119              |
| histogram_eval_op_plug_99.9%                             | 1119              |
| histogram_eval_op_plug_99.99%                            | 1119              |
| histogram_eval_op_plug_count                             | 4                 |
| histogram_eval_op_plug_max                               | 1119              |
| histogram_eval_op_plug_mean                              | 458               |
| histogram_eval_op_plug_median                            | 305.5             |
| histogram_eval_op_plug_min                               | 102               |
| histogram_eval_op_plug_stddev                            | 397.1064089132786 |
| histogram_eval_op_resolve_75%                            | 6205              |
| histogram_eval_op_resolve_90%                            | 6205              |
| histogram_eval_op_resolve_95%                            | 6205              |
| histogram_eval_op_resolve_99%                            | 6205              |
| histogram_eval_op_resolve_99.9%                          | 6205              |
| histogram_eval_op_resolve_99.99%                         | 6205              |
| histogram_eval_op_resolve_count                          | 1                 |
| histogram_eval_op_resolve_max                            | 6205              |
| histogram_eval_op_resolve_mean                           | 6205              |
| histogram_eval_op_resolve_median                         | 6205              |
| histogram_eval_op_resolve_min                            | 6205              |
| histogram_eval_op_resolve_stddev                         | 0                 |
| timer_compile_stage_build_required_capabilities_ns       | 17396             |
| timer_compile_stage_check_imports_ns                     | 7019              |
| timer_compile_stage_check_keyword_overrides_ns           | 586471            |
| timer_compile_stage_check_recursion_ns                   | 325738            |
| timer_compile_stage_check_rule_conflicts_ns              | 1009055           |
| timer_compile_stage_check_safety_rule_bodies_ns          | 5079455           |
| timer_compile_stage_check_safety_rule_heads_ns           | 453103            |
| timer_compile_stage_check_types_ns                       | 2311497           |
| timer_compile_stage_check_undefined_funcs_ns             | 356358            |
| timer_compile_stage_check_void_calls_ns                  | 242930            |
| timer_compile_stage_init_local_var_gen_ns                | 412513            |
| timer_compile_stage_parse_metadata_blocks_ns             | 172737            |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 632249            |
| timer_compile_stage_rebuild_indices_ns                   | 507630            |
| timer_compile_stage_remove_imports_ns                    | 4374              |
| timer_compile_stage_resolve_refs_ns                      | 872941            |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 453409            |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 298271            |
| timer_compile_stage_rewrite_equals_ns                    | 762564            |
| timer_compile_stage_rewrite_expr_terms_ns                | 376399            |
| timer_compile_stage_rewrite_local_vars_ns                | 3526148           |
| timer_compile_stage_rewrite_print_calls_ns               | 309257            |
| timer_compile_stage_rewrite_refs_in_head_ns              | 123703            |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 183012            |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 28383             |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 611               |
| timer_compile_stage_rewrite_with_values_ns               | 474873            |
| timer_compile_stage_set_annotationset_ns                 | 2441              |
| timer_compile_stage_set_graph_ns                         | 500815            |
| timer_compile_stage_set_module_tree_ns                   | 21567             |
| timer_compile_stage_set_rule_tree_ns                     | 197762            |
| timer_compile_state_check_deprecated_builtins_ns         | 1119              |
| timer_compile_state_check_unsafe_builtins_ns             | 204               |
| timer_eval_op_plug_ns                                    | 1832              |
| timer_eval_op_resolve_ns                                 | 6205              |
| timer_query_compile_stage_build_comprehension_index_ns   | 4069              |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 203               |
| timer_query_compile_stage_check_keyword_overrides_ns     | 509               |
| timer_query_compile_stage_check_safety_ns                | 15768             |
| timer_query_compile_stage_check_types_ns                 | 19126             |
| timer_query_compile_stage_check_undefined_funcs_ns       | 3256              |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 1627              |
| timer_query_compile_stage_check_void_calls_ns            | 1119              |
| timer_query_compile_stage_resolve_refs_ns                | 5392              |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 5391              |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 3357              |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 4272              |
| timer_query_compile_stage_rewrite_local_vars_ns          | 13937             |
| timer_query_compile_stage_rewrite_print_calls_ns         | 2339              |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 22483             |
| timer_query_compile_stage_rewrite_with_values_ns         | 7630              |
| timer_rego_external_resolve_ns                           | 407               |
| timer_rego_load_bundles_ns                               | 10437750          |
| timer_rego_module_compile_ns                             | 21181401          |
| timer_rego_module_parse_ns                               | 8652603           |
| timer_rego_query_compile_ns                              | 145982            |
| timer_rego_query_eval_ns                                 | 154426            |
| timer_rego_query_parse_ns                                | 136115            |
+----------------------------------------------------------+-------------------+
+------------------+------+
| Overall Coverage | 0.00 |
+------------------+------+
