query:1     Enter data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Eval data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Fail data.industry_specific.healthcare.v1.diagnostic_safety = _
undefined
+----------------------------------------------------------+-------------------+
|                          METRIC                          |       VALUE       |
+----------------------------------------------------------+-------------------+
| counter_compile_stage_comprehension_index_build          | 0                 |
| counter_eval_op_base_cache_miss                          | 1                 |
| histogram_eval_op_plug_75%                               | 407.25            |
| histogram_eval_op_plug_90%                               | 509               |
| histogram_eval_op_plug_95%                               | 509               |
| histogram_eval_op_plug_99%                               | 509               |
| histogram_eval_op_plug_99.9%                             | 509               |
| histogram_eval_op_plug_99.99%                            | 509               |
| histogram_eval_op_plug_count                             | 4                 |
| histogram_eval_op_plug_max                               | 509               |
| histogram_eval_op_plug_mean                              | 203.5             |
| histogram_eval_op_plug_median                            | 102               |
| histogram_eval_op_plug_min                               | 101               |
| histogram_eval_op_plug_stddev                            | 176.3809797001933 |
| histogram_eval_op_resolve_75%                            | 4072              |
| histogram_eval_op_resolve_90%                            | 4072              |
| histogram_eval_op_resolve_95%                            | 4072              |
| histogram_eval_op_resolve_99%                            | 4072              |
| histogram_eval_op_resolve_99.9%                          | 4072              |
| histogram_eval_op_resolve_99.99%                         | 4072              |
| histogram_eval_op_resolve_count                          | 1                 |
| histogram_eval_op_resolve_max                            | 4072              |
| histogram_eval_op_resolve_mean                           | 4072              |
| histogram_eval_op_resolve_median                         | 4072              |
| histogram_eval_op_resolve_min                            | 4072              |
| histogram_eval_op_resolve_stddev                         | 0                 |
| timer_compile_stage_build_required_capabilities_ns       | 11807             |
| timer_compile_stage_check_imports_ns                     | 3970              |
| timer_compile_stage_check_keyword_overrides_ns           | 198778            |
| timer_compile_stage_check_recursion_ns                   | 280712            |
| timer_compile_stage_check_rule_conflicts_ns              | 977098            |
| timer_compile_stage_check_safety_rule_bodies_ns          | 4016381           |
| timer_compile_stage_check_safety_rule_heads_ns           | 342290            |
| timer_compile_stage_check_types_ns                       | 1658522           |
| timer_compile_stage_check_undefined_funcs_ns             | 273282            |
| timer_compile_stage_check_void_calls_ns                  | 202137            |
| timer_compile_stage_init_local_var_gen_ns                | 285598            |
| timer_compile_stage_parse_metadata_blocks_ns             | 158778            |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 581272            |
| timer_compile_stage_rebuild_indices_ns                   | 420661            |
| timer_compile_stage_remove_imports_ns                    | 3358              |
| timer_compile_stage_resolve_refs_ns                      | 653638            |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 606412            |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 231959            |
| timer_compile_stage_rewrite_equals_ns                    | 481933            |
| timer_compile_stage_rewrite_expr_terms_ns                | 420254            |
| timer_compile_stage_rewrite_local_vars_ns                | 3528240           |
| timer_compile_stage_rewrite_print_calls_ns               | 299847            |
| timer_compile_stage_rewrite_refs_in_head_ns              | 133231            |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 221170            |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 15877             |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 204               |
| timer_compile_stage_rewrite_with_values_ns               | 522137            |
| timer_compile_stage_set_annotationset_ns                 | 2748              |
| timer_compile_stage_set_graph_ns                         | 581373            |
| timer_compile_stage_set_module_tree_ns                   | 16895             |
| timer_compile_stage_set_rule_tree_ns                     | 281017            |
| timer_compile_state_check_deprecated_builtins_ns         | 509               |
| timer_compile_state_check_unsafe_builtins_ns             | 203               |
| timer_eval_op_plug_ns                                    | 814               |
| timer_eval_op_resolve_ns                                 | 4072              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1425              |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102               |
| timer_query_compile_stage_check_keyword_overrides_ns     | 305               |
| timer_query_compile_stage_check_safety_ns                | 11603             |
| timer_query_compile_stage_check_types_ns                 | 9059              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1425              |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 713               |
| timer_query_compile_stage_check_void_calls_ns            | 712               |
| timer_query_compile_stage_resolve_refs_ns                | 3257              |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2646              |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1323              |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2544              |
| timer_query_compile_stage_rewrite_local_vars_ns          | 9364              |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1425              |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 15573             |
| timer_query_compile_stage_rewrite_with_values_ns         | 1120              |
| timer_rego_external_resolve_ns                           | 305               |
| timer_rego_load_bundles_ns                               | 9656679           |
| timer_rego_module_compile_ns                             | 18142674          |
| timer_rego_module_parse_ns                               | 8083149           |
| timer_rego_query_compile_ns                              | 75216             |
| timer_rego_query_eval_ns                                 | 57709             |
| timer_rego_query_parse_ns                                | 64834             |
+----------------------------------------------------------+-------------------+
+------------------+------+
| Overall Coverage | 0.00 |
+------------------+------+
