query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 1196.25            |
| histogram_eval_op_builtin_call_90%                       | 1731               |
| histogram_eval_op_builtin_call_95%                       | 1731               |
| histogram_eval_op_builtin_call_99%                       | 1731               |
| histogram_eval_op_builtin_call_99.9%                     | 1731               |
| histogram_eval_op_builtin_call_99.99%                    | 1731               |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 1731               |
| histogram_eval_op_builtin_call_mean                      | 695.6666666666666  |
| histogram_eval_op_builtin_call_median                    | 610.5              |
| histogram_eval_op_builtin_call_min                       | 102                |
| histogram_eval_op_builtin_call_stddev                    | 609.2773497257951  |
| histogram_eval_op_plug_75%                               | 203                |
| histogram_eval_op_plug_90%                               | 204                |
| histogram_eval_op_plug_95%                               | 977.3999999999921  |
| histogram_eval_op_plug_99%                               | 3868               |
| histogram_eval_op_plug_99.9%                             | 3868               |
| histogram_eval_op_plug_99.99%                            | 3868               |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 3868               |
| histogram_eval_op_plug_mean                              | 243.78021978021977 |
| histogram_eval_op_plug_median                            | 102                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 569.4256370170378  |
| histogram_eval_op_resolve_75%                            | 4071               |
| histogram_eval_op_resolve_90%                            | 4071               |
| histogram_eval_op_resolve_95%                            | 4071               |
| histogram_eval_op_resolve_99%                            | 4071               |
| histogram_eval_op_resolve_99.9%                          | 4071               |
| histogram_eval_op_resolve_99.99%                         | 4071               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 4071               |
| histogram_eval_op_resolve_mean                           | 4071               |
| histogram_eval_op_resolve_median                         | 4071               |
| histogram_eval_op_resolve_min                            | 4071               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 4478.5             |
| histogram_eval_op_rule_index_90%                         | 5802               |
| histogram_eval_op_rule_index_95%                         | 5802               |
| histogram_eval_op_rule_index_99%                         | 5802               |
| histogram_eval_op_rule_index_99.9%                       | 5802               |
| histogram_eval_op_rule_index_99.99%                      | 5802               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 5802               |
| histogram_eval_op_rule_index_mean                        | 3297.8             |
| histogram_eval_op_rule_index_median                      | 2850               |
| histogram_eval_op_rule_index_min                         | 2138               |
| histogram_eval_op_rule_index_stddev                      | 1296.555806743389  |
| timer_compile_stage_build_required_capabilities_ns       | 12519              |
| timer_compile_stage_check_imports_ns                     | 3766               |
| timer_compile_stage_check_keyword_overrides_ns           | 258218             |
| timer_compile_stage_check_recursion_ns                   | 757149             |
| timer_compile_stage_check_rule_conflicts_ns              | 983918             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 3302490            |
| timer_compile_stage_check_safety_rule_heads_ns           | 357048             |
| timer_compile_stage_check_types_ns                       | 2633788            |
| timer_compile_stage_check_undefined_funcs_ns             | 284885             |
| timer_compile_stage_check_void_calls_ns                  | 181984             |
| timer_compile_stage_init_local_var_gen_ns                | 242747             |
| timer_compile_stage_parse_metadata_blocks_ns             | 184325             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 568753             |
| timer_compile_stage_rebuild_indices_ns                   | 500966             |
| timer_compile_stage_remove_imports_ns                    | 3664               |
| timer_compile_stage_resolve_refs_ns                      | 703409             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 493027             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 313995             |
| timer_compile_stage_rewrite_equals_ns                    | 652416             |
| timer_compile_stage_rewrite_expr_terms_ns                | 1003969            |
| timer_compile_stage_rewrite_local_vars_ns                | 1937198            |
| timer_compile_stage_rewrite_print_calls_ns               | 1137200            |
| timer_compile_stage_rewrite_refs_in_head_ns              | 111858             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 155929             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 18524              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 305                |
| timer_compile_stage_rewrite_with_values_ns               | 511857             |
| timer_compile_stage_set_annotationset_ns                 | 2748               |
| timer_compile_stage_set_graph_ns                         | 459847             |
| timer_compile_stage_set_module_tree_ns                   | 17201              |
| timer_compile_stage_set_rule_tree_ns                     | 167226             |
| timer_compile_state_check_deprecated_builtins_ns         | 611                |
| timer_compile_state_check_unsafe_builtins_ns             | 203                |
| timer_eval_op_builtin_call_ns                            | 4174               |
| timer_eval_op_plug_ns                                    | 22184              |
| timer_eval_op_resolve_ns                                 | 4071               |
| timer_eval_op_rule_index_ns                              | 16489              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1323               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 509                |
| timer_query_compile_stage_check_safety_ns                | 8347               |
| timer_query_compile_stage_check_types_ns                 | 10687              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1323               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 713                |
| timer_query_compile_stage_check_void_calls_ns            | 713                |
| timer_query_compile_stage_resolve_refs_ns                | 2544               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2442               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1323               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2748               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7226               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1222               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 8855               |
| timer_query_compile_stage_rewrite_with_values_ns         | 1119               |
| timer_rego_external_resolve_ns                           | 306                |
| timer_rego_load_bundles_ns                               | 10483549           |
| timer_rego_module_compile_ns                             | 19818703           |
| timer_rego_module_parse_ns                               | 9258920            |
