query:1     Enter data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Eval data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Fail data.industry_specific.healthcare.v1.diagnostic_safety = _
undefined
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| histogram_eval_op_plug_75%                               | 558.5              |
| histogram_eval_op_plug_90%                               | 711                |
| histogram_eval_op_plug_95%                               | 711                |
| histogram_eval_op_plug_99%                               | 711                |
| histogram_eval_op_plug_99.9%                             | 711                |
| histogram_eval_op_plug_99.99%                            | 711                |
| histogram_eval_op_plug_count                             | 4                  |
| histogram_eval_op_plug_max                               | 711                |
| histogram_eval_op_plug_mean                              | 228.25             |
| histogram_eval_op_plug_median                            | 101                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 281.74933451562936 |
| histogram_eval_op_resolve_75%                            | 2847               |
| histogram_eval_op_resolve_90%                            | 2847               |
| histogram_eval_op_resolve_95%                            | 2847               |
| histogram_eval_op_resolve_99%                            | 2847               |
| histogram_eval_op_resolve_99.9%                          | 2847               |
| histogram_eval_op_resolve_99.99%                         | 2847               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 2847               |
| histogram_eval_op_resolve_mean                           | 2847               |
| histogram_eval_op_resolve_median                         | 2847               |
| histogram_eval_op_resolve_min                            | 2847               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| timer_compile_stage_build_required_capabilities_ns       | 12101              |
| timer_compile_stage_check_imports_ns                     | 4779               |
| timer_compile_stage_check_keyword_overrides_ns           | 275684             |
| timer_compile_stage_check_recursion_ns                   | 600079             |
| timer_compile_stage_check_rule_conflicts_ns              | 925388             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 3958930            |
| timer_compile_stage_check_safety_rule_heads_ns           | 360291             |
| timer_compile_stage_check_types_ns                       | 1790472            |
| timer_compile_stage_check_undefined_funcs_ns             | 230635             |
| timer_compile_stage_check_void_calls_ns                  | 245075             |
| timer_compile_stage_init_local_var_gen_ns                | 308429             |
| timer_compile_stage_parse_metadata_blocks_ns             | 143181             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 607604             |
| timer_compile_stage_rebuild_indices_ns                   | 454457             |
| timer_compile_stage_remove_imports_ns                    | 3763               |
| timer_compile_stage_resolve_refs_ns                      | 865695             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 432797             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 588994             |
| timer_compile_stage_rewrite_equals_ns                    | 1459062            |
| timer_compile_stage_rewrite_expr_terms_ns                | 350834             |
| timer_compile_stage_rewrite_local_vars_ns                | 5573070            |
| timer_compile_stage_rewrite_print_calls_ns               | 283210             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 110538             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 145926             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 20135              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 203                |
| timer_compile_stage_rewrite_with_values_ns               | 510387             |
| timer_compile_stage_set_annotationset_ns                 | 2136               |
| timer_compile_stage_set_graph_ns                         | 447948             |
| timer_compile_stage_set_module_tree_ns                   | 16474              |
| timer_compile_stage_set_rule_tree_ns                     | 165349             |
| timer_compile_state_check_deprecated_builtins_ns         | 509                |
| timer_compile_state_check_unsafe_builtins_ns             | 407                |
| timer_eval_op_plug_ns                                    | 913                |
| timer_eval_op_resolve_ns                                 | 2847               |
| timer_query_compile_stage_build_comprehension_index_ns   | 1322               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 305                |
| timer_query_compile_stage_check_safety_ns                | 8644               |
| timer_query_compile_stage_check_types_ns                 | 6915               |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1627               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 610                |
| timer_query_compile_stage_check_void_calls_ns            | 813                |
| timer_query_compile_stage_resolve_refs_ns                | 2847               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2644               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1017               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2136               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 6610               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1322               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 9254               |
| timer_query_compile_stage_rewrite_with_values_ns         | 915                |
| timer_rego_external_resolve_ns                           | 305                |
| timer_rego_load_bundles_ns                               | 11786183           |
| timer_rego_module_compile_ns                             | 21801724           |
| timer_rego_module_parse_ns                               | 9335125            |
| timer_rego_query_compile_ns                              | 56744              |
| timer_rego_query_eval_ns                                 | 32745              |
| timer_rego_query_parse_ns                                | 41592              |
+----------------------------------------------------------+--------------------+
+------------------+------+
| Overall Coverage | 0.00 |
+------------------+------+
