query:1     Enter data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Eval data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Fail data.industry_specific.healthcare.v1.diagnostic_safety = _
undefined
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| histogram_eval_op_plug_75%                               | 432.75             |
| histogram_eval_op_plug_90%                               | 509                |
| histogram_eval_op_plug_95%                               | 509                |
| histogram_eval_op_plug_99%                               | 509                |
| histogram_eval_op_plug_99.9%                             | 509                |
| histogram_eval_op_plug_99.99%                            | 509                |
| histogram_eval_op_plug_count                             | 4                  |
| histogram_eval_op_plug_max                               | 509                |
| histogram_eval_op_plug_mean                              | 229                |
| histogram_eval_op_plug_median                            | 153                |
| histogram_eval_op_plug_min                               | 101                |
| histogram_eval_op_plug_stddev                            | 166.98652640258135 |
| histogram_eval_op_resolve_75%                            | 3362               |
| histogram_eval_op_resolve_90%                            | 3362               |
| histogram_eval_op_resolve_95%                            | 3362               |
| histogram_eval_op_resolve_99%                            | 3362               |
| histogram_eval_op_resolve_99.9%                          | 3362               |
| histogram_eval_op_resolve_99.99%                         | 3362               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 3362               |
| histogram_eval_op_resolve_mean                           | 3362               |
| histogram_eval_op_resolve_median                         | 3362               |
| histogram_eval_op_resolve_min                            | 3362               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| timer_compile_stage_build_required_capabilities_ns       | 12734              |
| timer_compile_stage_check_imports_ns                     | 4176               |
| timer_compile_stage_check_keyword_overrides_ns           | 265665             |
| timer_compile_stage_check_recursion_ns                   | 485389             |
| timer_compile_stage_check_rule_conflicts_ns              | 940115             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 3651565            |
| timer_compile_stage_check_safety_rule_heads_ns           | 339008             |
| timer_compile_stage_check_types_ns                       | 1850688            |
| timer_compile_stage_check_undefined_funcs_ns             | 258738             |
| timer_compile_stage_check_void_calls_ns                  | 215853             |
| timer_compile_stage_init_local_var_gen_ns                | 296225             |
| timer_compile_stage_parse_metadata_blocks_ns             | 162170             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 545794             |
| timer_compile_stage_rebuild_indices_ns                   | 434048             |
| timer_compile_stage_remove_imports_ns                    | 3871               |
| timer_compile_stage_resolve_refs_ns                      | 669560             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 515642             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 321894             |
| timer_compile_stage_rewrite_equals_ns                    | 2408605            |
| timer_compile_stage_rewrite_expr_terms_ns                | 378939             |
| timer_compile_stage_rewrite_local_vars_ns                | 3120439            |
| timer_compile_stage_rewrite_print_calls_ns               | 309060             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 308143             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 152187             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 20679              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 204                |
| timer_compile_stage_rewrite_with_values_ns               | 568103             |
| timer_compile_stage_set_annotationset_ns                 | 2547               |
| timer_compile_stage_set_graph_ns                         | 481518             |
| timer_compile_stage_set_module_tree_ns                   | 17725              |
| timer_compile_stage_set_rule_tree_ns                     | 195479             |
| timer_compile_state_check_deprecated_builtins_ns         | 612                |
| timer_compile_state_check_unsafe_builtins_ns             | 204                |
| timer_eval_op_plug_ns                                    | 916                |
| timer_eval_op_resolve_ns                                 | 3362               |
| timer_query_compile_stage_build_comprehension_index_ns   | 1630               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 305                |
| timer_query_compile_stage_check_safety_ns                | 8556               |
| timer_query_compile_stage_check_types_ns                 | 9677               |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1324               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 611                |
| timer_query_compile_stage_check_void_calls_ns            | 713                |
| timer_query_compile_stage_resolve_refs_ns                | 2750               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2954               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1324               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2751               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7844               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1630               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 10798              |
| timer_query_compile_stage_rewrite_with_values_ns         | 1426               |
| timer_rego_external_resolve_ns                           | 204                |
| timer_rego_load_bundles_ns                               | 8785984            |
| timer_rego_module_compile_ns                             | 19759626           |
| timer_rego_module_parse_ns                               | 7454095            |
| timer_rego_query_compile_ns                              | 64990              |
| timer_rego_query_eval_ns                                 | 35959              |
| timer_rego_query_parse_ns                                | 41460              |
+----------------------------------------------------------+--------------------+
+------------------+------+
| Overall Coverage | 0.00 |
+------------------+------+
