query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 1502.5             |
| histogram_eval_op_builtin_call_90%                       | 2038               |
| histogram_eval_op_builtin_call_95%                       | 2038               |
| histogram_eval_op_builtin_call_99%                       | 2038               |
| histogram_eval_op_builtin_call_99.9%                     | 2038               |
| histogram_eval_op_builtin_call_99.99%                    | 2038               |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 2038               |
| histogram_eval_op_builtin_call_mean                      | 747                |
| histogram_eval_op_builtin_call_median                    | 458.5              |
| histogram_eval_op_builtin_call_min                       | 101                |
| histogram_eval_op_builtin_call_stddev                    | 736.3875791094433  |
| histogram_eval_op_plug_75%                               | 102                |
| histogram_eval_op_plug_90%                               | 204                |
| histogram_eval_op_plug_95%                               | 1059.3999999999905 |
| histogram_eval_op_plug_99%                               | 2955               |
| histogram_eval_op_plug_99.9%                             | 2955               |
| histogram_eval_op_plug_99.99%                            | 2955               |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 2955               |
| histogram_eval_op_plug_mean                              | 217.2087912087912  |
| histogram_eval_op_plug_median                            | 102                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 469.52907238298303 |
| histogram_eval_op_resolve_75%                            | 4279               |
| histogram_eval_op_resolve_90%                            | 4279               |
| histogram_eval_op_resolve_95%                            | 4279               |
| histogram_eval_op_resolve_99%                            | 4279               |
| histogram_eval_op_resolve_99.9%                          | 4279               |
| histogram_eval_op_resolve_99.99%                         | 4279               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 4279               |
| histogram_eval_op_resolve_mean                           | 4279               |
| histogram_eval_op_resolve_median                         | 4279               |
| histogram_eval_op_resolve_min                            | 4279               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 4737.5             |
| histogram_eval_op_rule_index_90%                         | 6622               |
| histogram_eval_op_rule_index_95%                         | 6622               |
| histogram_eval_op_rule_index_99%                         | 6622               |
| histogram_eval_op_rule_index_99.9%                       | 6622               |
| histogram_eval_op_rule_index_99.99%                      | 6622               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 6622               |
| histogram_eval_op_rule_index_mean                        | 3280.4             |
| histogram_eval_op_rule_index_median                      | 2750               |
| histogram_eval_op_rule_index_min                         | 2037               |
| histogram_eval_op_rule_index_stddev                      | 1701.5781615899987 |
| timer_compile_stage_build_required_capabilities_ns       | 11410              |
| timer_compile_stage_check_imports_ns                     | 4279               |
| timer_compile_stage_check_keyword_overrides_ns           | 287481             |
| timer_compile_stage_check_recursion_ns                   | 283712             |
| timer_compile_stage_check_rule_conflicts_ns              | 1119976            |
| timer_compile_stage_check_safety_rule_bodies_ns          | 3937234            |
| timer_compile_stage_check_safety_rule_heads_ns           | 698635             |
| timer_compile_stage_check_types_ns                       | 1682002            |
| timer_compile_stage_check_undefined_funcs_ns             | 246835             |
| timer_compile_stage_check_void_calls_ns                  | 182656             |
| timer_compile_stage_init_local_var_gen_ns                | 297974             |
| timer_compile_stage_parse_metadata_blocks_ns             | 150668             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 562127             |
| timer_compile_stage_rebuild_indices_ns                   | 460357             |
| timer_compile_stage_remove_imports_ns                    | 3770               |
| timer_compile_stage_resolve_refs_ns                      | 802748             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 421442             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 250706             |
| timer_compile_stage_rewrite_equals_ns                    | 511701             |
| timer_compile_stage_rewrite_expr_terms_ns                | 362561             |
| timer_compile_stage_rewrite_local_vars_ns                | 3069594            |
| timer_compile_stage_rewrite_print_calls_ns               | 328944             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 117560             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 159225             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 18541              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 204                |
| timer_compile_stage_rewrite_with_values_ns               | 810490             |
| timer_compile_stage_set_annotationset_ns                 | 2445               |
| timer_compile_stage_set_graph_ns                         | 465756             |
| timer_compile_stage_set_module_tree_ns                   | 17522              |
| timer_compile_stage_set_rule_tree_ns                     | 167069             |
| timer_compile_state_check_deprecated_builtins_ns         | 713                |
| timer_compile_state_check_unsafe_builtins_ns             | 204                |
| timer_eval_op_builtin_call_ns                            | 4482               |
| timer_eval_op_plug_ns                                    | 19766              |
| timer_eval_op_resolve_ns                                 | 4279               |
| timer_eval_op_rule_index_ns                              | 16402              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1528               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 0                  |
| timer_query_compile_stage_check_keyword_overrides_ns     | 407                |
| timer_query_compile_stage_check_safety_ns                | 9168               |
| timer_query_compile_stage_check_types_ns                 | 13040              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1324               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 815                |
| timer_query_compile_stage_check_void_calls_ns            | 713                |
| timer_query_compile_stage_resolve_refs_ns                | 2955               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2445               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1019               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2037               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 8149               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1324               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 12836              |
| timer_query_compile_stage_rewrite_with_values_ns         | 713                |
| timer_rego_external_resolve_ns                           | 306                |
| timer_rego_load_bundles_ns                               | 10713120           |
| timer_rego_module_compile_ns                             | 18219120           |
| timer_rego_module_parse_ns                               | 8430177            |
