query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 1502               |
| histogram_eval_op_builtin_call_90%                       | 2342               |
| histogram_eval_op_builtin_call_95%                       | 2342               |
| histogram_eval_op_builtin_call_99%                       | 2342               |
| histogram_eval_op_builtin_call_99.9%                     | 2342               |
| histogram_eval_op_builtin_call_99.99%                    | 2342               |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 2342               |
| histogram_eval_op_builtin_call_mean                      | 780.5              |
| histogram_eval_op_builtin_call_median                    | 509                |
| histogram_eval_op_builtin_call_min                       | 0                  |
| histogram_eval_op_builtin_call_stddev                    | 820.323056281284   |
| histogram_eval_op_plug_75%                               | 102                |
| histogram_eval_op_plug_90%                               | 204                |
| histogram_eval_op_plug_95%                               | 956.9999999999905  |
| histogram_eval_op_plug_99%                               | 2850               |
| histogram_eval_op_plug_99.9%                             | 2850               |
| histogram_eval_op_plug_99.99%                            | 2850               |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 2850               |
| histogram_eval_op_plug_mean                              | 206.98901098901098 |
| histogram_eval_op_plug_median                            | 102                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 460.378236625454   |
| histogram_eval_op_resolve_75%                            | 2851               |
| histogram_eval_op_resolve_90%                            | 2851               |
| histogram_eval_op_resolve_95%                            | 2851               |
| histogram_eval_op_resolve_99%                            | 2851               |
| histogram_eval_op_resolve_99.9%                          | 2851               |
| histogram_eval_op_resolve_99.99%                         | 2851               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 2851               |
| histogram_eval_op_resolve_mean                           | 2851               |
| histogram_eval_op_resolve_median                         | 2851               |
| histogram_eval_op_resolve_min                            | 2851               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 4938.5             |
| histogram_eval_op_rule_index_90%                         | 6313               |
| histogram_eval_op_rule_index_95%                         | 6313               |
| histogram_eval_op_rule_index_99%                         | 6313               |
| histogram_eval_op_rule_index_99.9%                       | 6313               |
| histogram_eval_op_rule_index_99.99%                      | 6313               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 6313               |
| histogram_eval_op_rule_index_mean                        | 3462               |
| histogram_eval_op_rule_index_median                      | 2953               |
| histogram_eval_op_rule_index_min                         | 2240               |
| histogram_eval_op_rule_index_stddev                      | 1508.9237223928849 |
| timer_compile_stage_build_required_capabilities_ns       | 14458              |
| timer_compile_stage_check_imports_ns                     | 4887               |
| timer_compile_stage_check_keyword_overrides_ns           | 231031             |
| timer_compile_stage_check_recursion_ns                   | 296603             |
| timer_compile_stage_check_rule_conflicts_ns              | 962610             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 3365472            |
| timer_compile_stage_check_safety_rule_heads_ns           | 334073             |
| timer_compile_stage_check_types_ns                       | 1975622            |
| timer_compile_stage_check_undefined_funcs_ns             | 238158             |
| timer_compile_stage_check_void_calls_ns                  | 250478             |
| timer_compile_stage_init_local_var_gen_ns                | 363092             |
| timer_compile_stage_parse_metadata_blocks_ns             | 344153             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 564594             |
| timer_compile_stage_rebuild_indices_ns                   | 489451             |
| timer_compile_stage_remove_imports_ns                    | 4481               |
| timer_compile_stage_resolve_refs_ns                      | 859161             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 840120             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 254959             |
| timer_compile_stage_rewrite_equals_ns                    | 1161669            |
| timer_compile_stage_rewrite_expr_terms_ns                | 672932             |
| timer_compile_stage_rewrite_local_vars_ns                | 2258785            |
| timer_compile_stage_rewrite_print_calls_ns               | 305461             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 113835             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 1397690            |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 19142              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 203                |
| timer_compile_stage_rewrite_with_values_ns               | 512157             |
| timer_compile_stage_set_annotationset_ns                 | 5702               |
| timer_compile_stage_set_graph_ns                         | 773123             |
| timer_compile_stage_set_module_tree_ns                   | 20262              |
| timer_compile_stage_set_rule_tree_ns                     | 240093             |
| timer_compile_state_check_deprecated_builtins_ns         | 1629               |
| timer_compile_state_check_unsafe_builtins_ns             | 509                |
| timer_eval_op_builtin_call_ns                            | 4683               |
| timer_eval_op_plug_ns                                    | 18836              |
| timer_eval_op_resolve_ns                                 | 2851               |
| timer_eval_op_rule_index_ns                              | 17310              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1324               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 509                |
| timer_query_compile_stage_check_safety_ns                | 8349               |
| timer_query_compile_stage_check_types_ns                 | 14662              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1323               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 712                |
| timer_query_compile_stage_check_void_calls_ns            | 712                |
| timer_query_compile_stage_resolve_refs_ns                | 2647               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2953               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 2545               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2037               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7433               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1324               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 9571               |
| timer_query_compile_stage_rewrite_with_values_ns         | 815                |
| timer_rego_external_resolve_ns                           | 305                |
| timer_rego_load_bundles_ns                               | 8900127            |
| timer_rego_module_compile_ns                             | 21004035           |
| timer_rego_module_parse_ns                               | 7295741            |
