query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 1247.25            |
| histogram_eval_op_builtin_call_90%                       | 1935               |
| histogram_eval_op_builtin_call_95%                       | 1935               |
| histogram_eval_op_builtin_call_99%                       | 1935               |
| histogram_eval_op_builtin_call_99.9%                     | 1935               |
| histogram_eval_op_builtin_call_99.99%                    | 1935               |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 1935               |
| histogram_eval_op_builtin_call_mean                      | 661.8333333333334  |
| histogram_eval_op_builtin_call_median                    | 458                |
| histogram_eval_op_builtin_call_min                       | 0                  |
| histogram_eval_op_builtin_call_stddev                    | 687.4848887228156  |
| histogram_eval_op_plug_75%                               | 102                |
| histogram_eval_op_plug_90%                               | 204                |
| histogram_eval_op_plug_95%                               | 977.3999999999921  |
| histogram_eval_op_plug_99%                               | 3055               |
| histogram_eval_op_plug_99.9%                             | 3055               |
| histogram_eval_op_plug_99.99%                            | 3055               |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 3055               |
| histogram_eval_op_plug_mean                              | 215.95604395604394 |
| histogram_eval_op_plug_median                            | 102                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 450.53462532564214 |
| histogram_eval_op_resolve_75%                            | 3666               |
| histogram_eval_op_resolve_90%                            | 3666               |
| histogram_eval_op_resolve_95%                            | 3666               |
| histogram_eval_op_resolve_99%                            | 3666               |
| histogram_eval_op_resolve_99.9%                          | 3666               |
| histogram_eval_op_resolve_99.99%                         | 3666               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 3666               |
| histogram_eval_op_resolve_mean                           | 3666               |
| histogram_eval_op_resolve_median                         | 3666               |
| histogram_eval_op_resolve_min                            | 3666               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 4684               |
| histogram_eval_op_rule_index_90%                         | 6415               |
| histogram_eval_op_rule_index_95%                         | 6415               |
| histogram_eval_op_rule_index_99%                         | 6415               |
| histogram_eval_op_rule_index_99.9%                       | 6415               |
| histogram_eval_op_rule_index_99.99%                      | 6415               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 6415               |
| histogram_eval_op_rule_index_mean                        | 3258.4             |
| histogram_eval_op_rule_index_median                      | 2444               |
| histogram_eval_op_rule_index_min                         | 2036               |
| histogram_eval_op_rule_index_stddev                      | 1604.8768924749336 |
| timer_compile_stage_build_required_capabilities_ns       | 11608              |
| timer_compile_stage_check_imports_ns                     | 4888               |
| timer_compile_stage_check_keyword_overrides_ns           | 240609             |
| timer_compile_stage_check_recursion_ns                   | 356688             |
| timer_compile_stage_check_rule_conflicts_ns              | 935860             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 5709754            |
| timer_compile_stage_check_safety_rule_heads_ns           | 582125             |
| timer_compile_stage_check_types_ns                       | 1793112            |
| timer_compile_stage_check_undefined_funcs_ns             | 252421             |
| timer_compile_stage_check_void_calls_ns                  | 201407             |
| timer_compile_stage_init_local_var_gen_ns                | 337647             |
| timer_compile_stage_parse_metadata_blocks_ns             | 146524             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 593224             |
| timer_compile_stage_rebuild_indices_ns                   | 455253             |
| timer_compile_stage_remove_imports_ns                    | 4073               |
| timer_compile_stage_resolve_refs_ns                      | 857557             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 440488             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 263112             |
| timer_compile_stage_rewrite_equals_ns                    | 561761             |
| timer_compile_stage_rewrite_expr_terms_ns                | 345793             |
| timer_compile_stage_rewrite_local_vars_ns                | 3674302            |
| timer_compile_stage_rewrite_print_calls_ns               | 279608             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 111904             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 157317             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 18940              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 204                |
| timer_compile_stage_rewrite_with_values_ns               | 517060             |
| timer_compile_stage_set_annotationset_ns                 | 2342               |
| timer_compile_stage_set_graph_ns                         | 449041             |
| timer_compile_stage_set_module_tree_ns                   | 17106              |
| timer_compile_stage_set_rule_tree_ns                     | 168722             |
| timer_compile_state_check_deprecated_builtins_ns         | 1120               |
| timer_compile_state_check_unsafe_builtins_ns             | 306                |
| timer_eval_op_builtin_call_ns                            | 3971               |
| timer_eval_op_plug_ns                                    | 19652              |
| timer_eval_op_resolve_ns                                 | 3666               |
| timer_eval_op_rule_index_ns                              | 16292              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1426               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 101                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 305                |
| timer_query_compile_stage_check_safety_ns                | 8248               |
| timer_query_compile_stage_check_types_ns                 | 11303              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1222               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 713                |
| timer_query_compile_stage_check_void_calls_ns            | 713                |
| timer_query_compile_stage_resolve_refs_ns                | 2750               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 2647               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1019               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2036               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7637               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1222               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 9775               |
| timer_query_compile_stage_rewrite_with_values_ns         | 814                |
| timer_rego_external_resolve_ns                           | 306                |
| timer_rego_load_bundles_ns                               | 12051017           |
| timer_rego_module_compile_ns                             | 20207387           |
| timer_rego_module_parse_ns                               | 9353709            |
