query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 1433.5             |
| histogram_eval_op_builtin_call_90%                       | 2662               |
| histogram_eval_op_builtin_call_95%                       | 2662               |
| histogram_eval_op_builtin_call_99%                       | 2662               |
| histogram_eval_op_builtin_call_99.9%                     | 2662               |
| histogram_eval_op_builtin_call_99.99%                    | 2662               |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 2662               |
| histogram_eval_op_builtin_call_mean                      | 836.3333333333334  |
| histogram_eval_op_builtin_call_median                    | 563                |
| histogram_eval_op_builtin_call_min                       | 103                |
| histogram_eval_op_builtin_call_stddev                    | 887.3487977615616  |
| histogram_eval_op_plug_75%                               | 205                |
| histogram_eval_op_plug_90%                               | 388.5999999999997  |
| histogram_eval_op_plug_95%                               | 901.1999999999896  |
| histogram_eval_op_plug_99%                               | 3582               |
| histogram_eval_op_plug_99.9%                             | 3582               |
| histogram_eval_op_plug_99.99%                            | 3582               |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 3582               |
| histogram_eval_op_plug_mean                              | 253.04395604395606 |
| histogram_eval_op_plug_median                            | 103                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 532.4507904226572  |
| histogram_eval_op_resolve_75%                            | 4401               |
| histogram_eval_op_resolve_90%                            | 4401               |
| histogram_eval_op_resolve_95%                            | 4401               |
| histogram_eval_op_resolve_99%                            | 4401               |
| histogram_eval_op_resolve_99.9%                          | 4401               |
| histogram_eval_op_resolve_99.99%                         | 4401               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 4401               |
| histogram_eval_op_resolve_mean                           | 4401               |
| histogram_eval_op_resolve_median                         | 4401               |
| histogram_eval_op_resolve_min                            | 4401               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 5424.5             |
| histogram_eval_op_rule_index_90%                         | 6346               |
| histogram_eval_op_rule_index_95%                         | 6346               |
| histogram_eval_op_rule_index_99%                         | 6346               |
| histogram_eval_op_rule_index_99.9%                       | 6346               |
| histogram_eval_op_rule_index_99.99%                      | 6346               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 6346               |
| histogram_eval_op_rule_index_mean                        | 3889.4             |
| histogram_eval_op_rule_index_median                      | 3582               |
| histogram_eval_op_rule_index_min                         | 2252               |
| histogram_eval_op_rule_index_stddev                      | 1445.9244240277567 |
| timer_compile_stage_build_required_capabilities_ns       | 10747              |
| timer_compile_stage_check_imports_ns                     | 4094               |
| timer_compile_stage_check_keyword_overrides_ns           | 318231             |
| timer_compile_stage_check_recursion_ns                   | 274626             |
| timer_compile_stage_check_rule_conflicts_ns              | 1020611            |
| timer_compile_stage_check_safety_rule_bodies_ns          | 4730063            |
| timer_compile_stage_check_safety_rule_heads_ns           | 425194             |
| timer_compile_stage_check_types_ns                       | 1641310            |
| timer_compile_stage_check_undefined_funcs_ns             | 256099             |
| timer_compile_stage_check_void_calls_ns                  | 272068             |
| timer_compile_stage_init_local_var_gen_ns                | 255178             |
| timer_compile_stage_parse_metadata_blocks_ns             | 156403             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 566141             |
| timer_compile_stage_rebuild_indices_ns                   | 432053             |
| timer_compile_stage_remove_imports_ns                    | 3684               |
| timer_compile_stage_resolve_refs_ns                      | 718450             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 485689             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 226723             |
| timer_compile_stage_rewrite_equals_ns                    | 1007510            |
| timer_compile_stage_rewrite_expr_terms_ns                | 373402             |
| timer_compile_stage_rewrite_local_vars_ns                | 4956172            |
| timer_compile_stage_rewrite_print_calls_ns               | 378213             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 117917             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 156505             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 19039              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 204                |
| timer_compile_stage_rewrite_with_values_ns               | 526632             |
| timer_compile_stage_set_annotationset_ns                 | 2969               |
| timer_compile_stage_set_graph_ns                         | 506569             |
| timer_compile_stage_set_module_tree_ns                   | 17094              |
| timer_compile_stage_set_rule_tree_ns                     | 201748             |
| timer_compile_state_check_deprecated_builtins_ns         | 614                |
| timer_compile_state_check_unsafe_builtins_ns             | 205                |
| timer_eval_op_builtin_call_ns                            | 5018               |
| timer_eval_op_plug_ns                                    | 23027              |
| timer_eval_op_resolve_ns                                 | 4401               |
| timer_eval_op_rule_index_ns                              | 19447              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1331               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 103                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 307                |
| timer_query_compile_stage_check_safety_ns                | 7473               |
| timer_query_compile_stage_check_types_ns                 | 10850              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1126               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 511                |
| timer_query_compile_stage_check_void_calls_ns            | 717                |
| timer_query_compile_stage_resolve_refs_ns                | 2457               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 1945               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1024               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 1740               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7677               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1126               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 7882               |
| timer_query_compile_stage_rewrite_with_values_ns         | 819                |
| timer_rego_external_resolve_ns                           | 409                |
| timer_rego_load_bundles_ns                               | 11094169           |
| timer_rego_module_compile_ns                             | 20899957           |
| timer_rego_module_parse_ns                               | 8185360            |
