query:1                                                              Enter data.industry_specific.healthcare = _
query:1                                                              | Eval data.industry_specific.healthcare = _
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.allow (matched 0 rules, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Enter data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Exit data.industry_specific.healthcare.v1.patient_safety.allow early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | Redo data.industry_specific.healthcare.v1.patient_safety.allow
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:28     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.compliance_report (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Enter data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Eval concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Exit data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | Redo data.industry_specific.healthcare.v1.patient_safety.compliance_report
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:42     | | Redo concat(" ", ["Healthcare patient safety policy implementation is pending.", "This is a placeholder that will be replaced with actual compliance checks in a future release."], __local164__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:36     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.implementation_pending (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Enter data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Exit data.industry_specific.healthcare.v1.patient_safety.implementation_pending early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | Redo data.industry_specific.healthcare.v1.patient_safety.implementation_pending
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:33     | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.metadata (matched 1 rule)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Enter data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Eval concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Eval concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Exit data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | Redo data.industry_specific.healthcare.v1.patient_safety.metadata
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:19     | | Redo concat("", ["Good Machine Learning Practice: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "good-machine-learning-practice-medical-device-development-guiding-principles"], __local163__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:13     | | Redo concat("", ["FDA AI/ML Guidance: ", "https://www.fda.gov/medical-devices/software-medical-device-samd/", "artificial-intelligence-and-machine-learning-medical-device-software"], __local162__)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:6      | | Redo true
query:1                                                              | Index data.industry_specific.healthcare.v1.patient_safety.non_compliant (matched 1 rule, early exit)
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Enter data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Eval true
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Exit data.industry_specific.healthcare.v1.patient_safety.non_compliant early
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | Redo data.industry_specific.healthcare.v1.patient_safety.non_compliant
/home/...fic/healthcare/v1/patient_safety/patient_safety.rego:31     | | Redo true
query:1                                                              | Exit data.industry_specific.healthcare = _
query:1                                                              Redo data.industry_specific.healthcare = _
query:1                                                              | Redo data.industry_specific.healthcare = _
{
  "v1": {
    "patient_safety": {
      "allow": false,
      "compliance_report": {
        "details": {
          "message": "Healthcare patient safety policy implementation is pending. This is a placeholder that will be replaced with actual compliance checks in a future release."
        },
        "implementation_pending": true,
        "overall_result": false,
        "policy": "Healthcare Patient Safety Requirements",
        "recommendations": [
          "Check back for future releases with healthcare-specific evaluations",
          "Consider using global compliance policies in the meantime",
          "Review FDA guidance on AI/ML in medical devices",
          "Implement preliminary risk assessment based on Good Machine Learning Practice principles",
          "Consider HIPAA compliance for any patient data handling"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "version": "1.0.0"
      },
      "implementation_pending": true,
      "metadata": {
        "category": "Industry-Specific",
        "description": "Placeholder for healthcare patient safety requirements for AI systems",
        "references": [
          "FDA AI/ML Guidance: https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-medical-device-software",
          "HIPAA: https://www.hhs.gov/hipaa/index.html",
          "Good Machine Learning Practice: https://www.fda.gov/medical-devices/software-medical-device-samd/good-machine-learning-practice-medical-device-development-guiding-principles"
        ],
        "status": "PLACEHOLDER - Pending detailed implementation",
        "title": "Healthcare Patient Safety Requirements",
        "version": "1.0.0"
      },
      "non_compliant": true
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_miss                       | 5                  |
| histogram_eval_op_builtin_call_75%                       | 12824              |
| histogram_eval_op_builtin_call_90%                       | 47681              |
| histogram_eval_op_builtin_call_95%                       | 47681              |
| histogram_eval_op_builtin_call_99%                       | 47681              |
| histogram_eval_op_builtin_call_99.9%                     | 47681              |
| histogram_eval_op_builtin_call_99.99%                    | 47681              |
| histogram_eval_op_builtin_call_count                     | 6                  |
| histogram_eval_op_builtin_call_max                       | 47681              |
| histogram_eval_op_builtin_call_mean                      | 8415.166666666666  |
| histogram_eval_op_builtin_call_median                    | 702.5              |
| histogram_eval_op_builtin_call_min                       | 100                |
| histogram_eval_op_builtin_call_stddev                    | 17566.785092105565 |
| histogram_eval_op_plug_75%                               | 101                |
| histogram_eval_op_plug_90%                               | 301                |
| histogram_eval_op_plug_95%                               | 1083.799999999994  |
| histogram_eval_op_plug_99%                               | 20578              |
| histogram_eval_op_plug_99.9%                             | 20578              |
| histogram_eval_op_plug_99.99%                            | 20578              |
| histogram_eval_op_plug_count                             | 91                 |
| histogram_eval_op_plug_max                               | 20578              |
| histogram_eval_op_plug_mean                              | 421.4065934065934  |
| histogram_eval_op_plug_median                            | 101                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 2155.8712370468133 |
| histogram_eval_op_resolve_75%                            | 18671              |
| histogram_eval_op_resolve_90%                            | 18671              |
| histogram_eval_op_resolve_95%                            | 18671              |
| histogram_eval_op_resolve_99%                            | 18671              |
| histogram_eval_op_resolve_99.9%                          | 18671              |
| histogram_eval_op_resolve_99.99%                         | 18671              |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 18671              |
| histogram_eval_op_resolve_mean                           | 18671              |
| histogram_eval_op_resolve_median                         | 18671              |
| histogram_eval_op_resolve_min                            | 18671              |
| histogram_eval_op_resolve_stddev                         | 0                  |
| histogram_eval_op_rule_index_75%                         | 6173.5             |
| histogram_eval_op_rule_index_90%                         | 8432               |
| histogram_eval_op_rule_index_95%                         | 8432               |
| histogram_eval_op_rule_index_99%                         | 8432               |
| histogram_eval_op_rule_index_99.9%                       | 8432               |
| histogram_eval_op_rule_index_99.99%                      | 8432               |
| histogram_eval_op_rule_index_count                       | 5                  |
| histogram_eval_op_rule_index_max                         | 8432               |
| histogram_eval_op_rule_index_mean                        | 4276.2             |
| histogram_eval_op_rule_index_median                      | 3915               |
| histogram_eval_op_rule_index_min                         | 2308               |
| histogram_eval_op_rule_index_stddev                      | 2170.3560445235707 |
| timer_compile_stage_build_required_capabilities_ns       | 43666              |
| timer_compile_stage_check_imports_ns                     | 4718               |
| timer_compile_stage_check_keyword_overrides_ns           | 644652             |
| timer_compile_stage_check_recursion_ns                   | 349128             |
| timer_compile_stage_check_rule_conflicts_ns              | 1185409            |
| timer_compile_stage_check_safety_rule_bodies_ns          | 4318828            |
| timer_compile_stage_check_safety_rule_heads_ns           | 367197             |
| timer_compile_stage_check_types_ns                       | 2064854            |
| timer_compile_stage_check_undefined_funcs_ns             | 317307             |
| timer_compile_stage_check_void_calls_ns                  | 243928             |
| timer_compile_stage_init_local_var_gen_ns                | 382254             |
| timer_compile_stage_parse_metadata_blocks_ns             | 169646             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 1485048            |
| timer_compile_stage_rebuild_indices_ns                   | 458043             |
| timer_compile_stage_remove_imports_ns                    | 5019               |
| timer_compile_stage_resolve_refs_ns                      | 1229477            |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 432044             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 304458             |
| timer_compile_stage_rewrite_equals_ns                    | 859670             |
| timer_compile_stage_rewrite_expr_terms_ns                | 409056             |
| timer_compile_stage_rewrite_local_vars_ns                | 3739022            |
| timer_compile_stage_rewrite_print_calls_ns               | 298033             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 117547             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 155592             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 16261              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 502                |
| timer_compile_stage_rewrite_with_values_ns               | 452320             |
| timer_compile_stage_set_annotationset_ns                 | 2911               |
| timer_compile_stage_set_graph_ns                         | 453425             |
| timer_compile_stage_set_module_tree_ns                   | 18671              |
| timer_compile_stage_set_rule_tree_ns                     | 204880             |
| timer_compile_state_check_deprecated_builtins_ns         | 502                |
| timer_compile_state_check_unsafe_builtins_ns             | 100                |
| timer_eval_op_builtin_call_ns                            | 50491              |
| timer_eval_op_plug_ns                                    | 38348              |
| timer_eval_op_resolve_ns                                 | 18671              |
| timer_eval_op_rule_index_ns                              | 21381              |
| timer_query_compile_stage_build_comprehension_index_ns   | 1506               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 101                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 15358              |
| timer_query_compile_stage_check_safety_ns                | 9536               |
| timer_query_compile_stage_check_types_ns                 | 14053              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1204               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 702                |
| timer_query_compile_stage_check_void_calls_ns            | 1104               |
| timer_query_compile_stage_resolve_refs_ns                | 3614               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 3012               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1305               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 1908               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7629               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1406               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 12748              |
| timer_query_compile_stage_rewrite_with_values_ns         | 804                |
| timer_rego_external_resolve_ns                           | 502                |
| timer_rego_load_bundles_ns                               | 15341657           |
| timer_rego_module_compile_ns                             | 21784364           |
| timer_rego_module_parse_ns                               | 12352586           |
