query:1     Enter data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Eval data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Fail data.industry_specific.healthcare.v1.diagnostic_safety = _
undefined
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| histogram_eval_op_plug_75%                               | 588.75             |
| histogram_eval_op_plug_90%                               | 717                |
| histogram_eval_op_plug_95%                               | 717                |
| histogram_eval_op_plug_99%                               | 717                |
| histogram_eval_op_plug_99.9%                             | 717                |
| histogram_eval_op_plug_99.99%                            | 717                |
| histogram_eval_op_plug_count                             | 4                  |
| histogram_eval_op_plug_max                               | 717                |
| histogram_eval_op_plug_mean                              | 281.5              |
| histogram_eval_op_plug_median                            | 153.5              |
| histogram_eval_op_plug_min                               | 102                |
| histogram_eval_op_plug_stddev                            | 254.82788308974352 |
| histogram_eval_op_resolve_75%                            | 2866               |
| histogram_eval_op_resolve_90%                            | 2866               |
| histogram_eval_op_resolve_95%                            | 2866               |
| histogram_eval_op_resolve_99%                            | 2866               |
| histogram_eval_op_resolve_99.9%                          | 2866               |
| histogram_eval_op_resolve_99.99%                         | 2866               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 2866               |
| histogram_eval_op_resolve_mean                           | 2866               |
| histogram_eval_op_resolve_median                         | 2866               |
| histogram_eval_op_resolve_min                            | 2866               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| timer_compile_stage_build_required_capabilities_ns       | 34699              |
| timer_compile_stage_check_imports_ns                     | 4197               |
| timer_compile_stage_check_keyword_overrides_ns           | 262036             |
| timer_compile_stage_check_recursion_ns                   | 312806             |
| timer_compile_stage_check_rule_conflicts_ns              | 1256956            |
| timer_compile_stage_check_safety_rule_bodies_ns          | 5316063            |
| timer_compile_stage_check_safety_rule_heads_ns           | 397865             |
| timer_compile_stage_check_types_ns                       | 2692731            |
| timer_compile_stage_check_undefined_funcs_ns             | 691939             |
| timer_compile_stage_check_void_calls_ns                  | 322735             |
| timer_compile_stage_init_local_var_gen_ns                | 262138             |
| timer_compile_stage_parse_metadata_blocks_ns             | 210141             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 925008             |
| timer_compile_stage_rebuild_indices_ns                   | 782322             |
| timer_compile_stage_remove_imports_ns                    | 3787               |
| timer_compile_stage_resolve_refs_ns                      | 652736             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 487327             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 348529             |
| timer_compile_stage_rewrite_equals_ns                    | 581496             |
| timer_compile_stage_rewrite_expr_terms_ns                | 430518             |
| timer_compile_stage_rewrite_local_vars_ns                | 3672603            |
| timer_compile_stage_rewrite_print_calls_ns               | 379236             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 153537             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 214542             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 19141              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 103                |
| timer_compile_stage_rewrite_with_values_ns               | 554268             |
| timer_compile_stage_set_annotationset_ns                 | 3071               |
| timer_compile_stage_set_graph_ns                         | 638201             |
| timer_compile_stage_set_module_tree_ns                   | 16684              |
| timer_compile_stage_set_rule_tree_ns                     | 213314             |
| timer_compile_state_check_deprecated_builtins_ns         | 1330               |
| timer_compile_state_check_unsafe_builtins_ns             | 307                |
| timer_eval_op_plug_ns                                    | 1126               |
| timer_eval_op_resolve_ns                                 | 2866               |
| timer_query_compile_stage_build_comprehension_index_ns   | 1842               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 102                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 409                |
| timer_query_compile_stage_check_safety_ns                | 30503              |
| timer_query_compile_stage_check_types_ns                 | 13613              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1944               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 818                |
| timer_query_compile_stage_check_void_calls_ns            | 717                |
| timer_query_compile_stage_resolve_refs_ns                | 3378               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 3276               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1945               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2559               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 10440              |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1945               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 13613              |
| timer_query_compile_stage_rewrite_with_values_ns         | 1126               |
| timer_rego_external_resolve_ns                           | 307                |
| timer_rego_load_bundles_ns                               | 8755699            |
| timer_rego_module_compile_ns                             | 22525812           |
| timer_rego_module_parse_ns                               | 6879169            |
| timer_rego_query_compile_ns                              | 105019             |
| timer_rego_query_eval_ns                                 | 38998              |
| timer_rego_query_parse_ns                                | 49234              |
+----------------------------------------------------------+--------------------+
+------------------+------+
| Overall Coverage | 0.00 |
+------------------+------+
